path,size_bytes,sha256
data/national/ndvi/13151_ndvi.tif,4126039,b35721566ca7ba1c013361fbb3dbef608a889ea0d31c59d353d3a4e6e3725fe4
data/national/ndvi/13153_ndvi.tif,4731407,b94cc38feba928f00b2bc1a791487f53981aae000475835f310d6cd439df2b72
data/national/ndvi/13159_ndvi.tif,4567716,38b6bcc1b0e9b68273bbe082db7a62aa31e5134b1543fdf2c3acc8b625d5abd8
data/national/ndvi/13169_ndvi.tif,4847488,97f5b37981aa389265b26c13bf8fa7f0887703bc4f94f85ad113071f91cfe559
data/national/ndvi/13171_ndvi.tif,2310356,56e48f027e28f3feddba9031d3554dd0294cedbf7cb54bb7357e1ffa4f1eb2fb
data/national/ndvi/13173_ndvi.tif,2483372,dae24818710ed466f1a9891c07732ee17a78817657d8580346cfbf606914274a
data/national/ndvi/13177_ndvi.tif,4453725,c0e1e7714bcf0c1e7e699669364d0839b7ac29c4aea1d6fb14e94d8c0445f1d3
data/national/ndvi/13179_ndvi.tif,6791696,54497666c414ab6f2343c9f4044b8b1f5b879886f0f50211c73a027647041b83
data/national/ndvi/13181_ndvi.tif,3286437,a1c6c62d8509c1d0eb86d011274983c1632f29254299264c8bfbdbf386e3aade
data/national/ndvi/13183_ndvi.tif,4979516,f5a83895591ee78cfa2494920deee4f8aae2100818feede442e84132d3a1656f
data/national/ndvi/13185_ndvi.tif,6295167,89a1ba5787f6383cccbdc15f26ec519a0d86563380448ce2bd10310e09cf2c53
data/national/ndvi/13189_ndvi.tif,3325837,b75bb465ba6cf80a5c8e2fdafe60604f427911330faed2cd06fb6aad3ded6079
data/national/ndvi/13191_ndvi.tif,5971376,cfeeddc92d5c11b53c9e497b897cb4b2f23aa07ae9896f1a49bf3e7c448a6634
data/national/ndvi/13195_ndvi.tif,3535836,e86866305322e46bc6f16fca4aaf83226d2c599d6589c6cb2b0d92caa4800e45
data/national/ndvi/13197_ndvi.tif,4546749,f2898268abfc6d41efafa3a02809115026f053ce2ae64ab41f0562d8cc99afa8
data/national/ndvi/13199_ndvi.tif,6175168,4149c1140922c32cec1a4c8e8ce2621d6d991ac70f8e429cf1b30385e1825252
data/national/ndvi/13207_ndvi.tif,4882648,0eaf0a49347a0dc643e7aeb9c4c94f84a46ef69b7c171276eee1184425091a7b
data/national/ndvi/13211_ndvi.tif,4392507,eab45ef7f94f9b32df38d02434648838cc75845c7dd3667d223359733995a65b
data/national/ndvi/13213_ndvi.tif,4227519,7660c5c25f4e93d0f6d8a172087f6cfd98d39ca3d4f20339fe9045876bce396f
data/national/ndvi/13215_ndvi.tif,2798397,ea7b0149a7b824b5e51a90c31cd2a734d7f03c06d0344ab98e4b77987341bed2
data/national/ndvi/13217_ndvi.tif,3501379,e7f3eb6c21ee420d1794345a90f80134085b374352024e93f91ff4eb14a114b6
data/national/ndvi/13219_ndvi.tif,2333786,f25d80c685a7ccf06552c049de063b89ec76a91a134b78fa6c84c59c1c064d77
data/national/ndvi/13221_ndvi.tif,5394074,2aaa0c64bb4079ce24c665ae0cc64ff5d532bd71139b702251e3967c0ed9f884
data/national/ndvi/13223_ndvi.tif,3874917,1e08efb72aafc5810481383eff766b9ab2499efccc61831c09cd4070297b28b8
data/national/ndvi/13225_ndvi.tif,1911076,7846e84c752c597b23db2ed287b26c574276e0ae3d42c09325652045c51ad8a9
data/national/ndvi/13227_ndvi.tif,2797573,dfad1461fb3d14a6716b58a4363b3191590fc38a223a41a01d8fbd7020b464da
data/national/ndvi/13231_ndvi.tif,2707491,6c18b96836b5f983e0b8b56af4651f38aec9c8107c947556e13314688e7b06af
data/national/ndvi/13245_ndvi.tif,4145174,d7f4ed57694d52e28ba9e38d29371d3ee7868a60a44a1e21c0239c211fe098dd
data/national/ndvi/13247_ndvi.tif,1684028,fb0c86f25c70b14ba8b6d4dc6ada6ebb519ecbb735116c55e7c5e9b1ebc46bc6
data/national/ndvi/13255_ndvi.tif,2487222,bd9049c1c4acc2ed69bc9f098929f73f57e09a584d216657ce15976f17ec89e6
data/national/ndvi/13259_ndvi.tif,5634306,76debc861ff727a69aa2d7733726db62fce8cd720722ef3961ba6b02aaad2804
data/national/ndvi/13263_ndvi.tif,4824840,7ab0ecacf7311ad4d2fd89d6348b7611c83c0688dd06bf3134d5df9a356afcd9
data/national/ndvi/13273_ndvi.tif,4152907,ae06531396ef366115a75c862d1e8a25ae852193f054cbab336b13bae4e2fa41
data/national/ndvi/13289_ndvi.tif,4481313,d8a87e24667ed50bedea52c6f14af0625403e889025e01838dc5f41f69ad9ed1
data/national/ndvi/13295_ndvi.tif,5448088,dc1b48c7ad522c322753a22401aedbd4e36510f530e817fd663772cd605423b8
data/national/ndvi/13297_ndvi.tif,4117986,5d96a01ed25b10dd56ec4ae2e801bb4aadc6f5bd312393bdbef5e7fd3442df3d
data/national/ndvi/13313_ndvi.tif,3630352,2ae75e1ee2bcd645f34ed27e9ce393b279ec015413b5905c545431d501c7af31
data/national/ndvi/13321_ndvi.tif,7075572,2dcd7b31ae12babee98878b22dd9371d35aeee48566422513af38fb9c129d1b8
data/national/ndvi/16001_ndvi.tif,13172024,1b329ccdd090373517f9ac5d8c6d7bf28808bca18e2e13da5dd30770ac79a784
data/national/ndvi/16005_ndvi.tif,14530402,779db031d3f5ba86498153c92c906999da2819a2d5728e0ed02c9bfb826ba9b2
data/national/ndvi/16015_ndvi.tif,23598202,cec45de8f3663aaef8e88a639ebb69ce7e24534fa1df89e7f9d2ecd3d7d3a7d7
data/national/ndvi/16019_ndvi.tif,23611928,cfe2c6ad859418f0ff40dab8750b5c71e1c7bcac3b1f1dd6251cce85ba3c698a
data/national/ndvi/16023_ndvi.tif,27976330,2d62239c70e02ce1f77bb031afcc7e3bc6066ba6c284c34e25ffd9aedbc31620
data/national/ndvi/16027_ndvi.tif,7716010,abb9a4d33b44ccb9e9e01c2edb94d080c8214b60d2b7c5ddefd669636904a022
data/national/ndvi/16041_ndvi.tif,8424971,5735625cfd8b5cbe1780a5e51629343463c26d44d6962144ff42cae4f7f182f4
data/national/ndvi/16045_ndvi.tif,7183326,fc6ac4abf0a4d093c990ccd609975b8572fdb4f0420ff0075e9c785f94a47c67
data/national/ndvi/16051_ndvi.tif,13673889,6bfa3a9730838f15760a876548c53b45b1d679ed8d3c4921da0c08e4394bd7a3
data/national/ndvi/16053_ndvi.tif,7468734,d337608e388d9aa6f3b48ca40f94836a6f1cfd14f1f647952e5b6f8f01baac8d
data/national/ndvi/16055_ndvi.tif,15986471,837281e4b710ce94fdcfa065d6205f195299b6bb321fc75a72f4ed7384301563
data/national/ndvi/16069_ndvi.tif,10786042,c5f1e6becc2618703287de4c249f61f78e4e54fffe54f2d7a10384b4c525e541
data/national/ndvi/16073_ndvi.tif,94713780,e041ba3f4e9b24cb5aaa86f97f3da683c43b016853e0c94158b33dd06552e935
data/national/ndvi/16077_ndvi.tif,18113378,745718e4d6318a07fc61e7c28722943f634903e8cabe7847693d1cf614fbd31f
data/national/ndvi/16083_ndvi.tif,23955359,f772b8c5c1024a3bbfac410f98be51dfe91beeacd5c83ff749d05d1080b5c737
data/national/ndvi/17003_ndvi.tif,3119461,a62da2b2348666a8d8d774d55f286a952feea1197919662dee09828a20b6ae19
data/national/ndvi/17005_ndvi.tif,4614706,84d53daa53c191160ce02c12bf7672cc0de2feba5f63efbd7e6fc23d9d1b5417
data/national/ndvi/17007_ndvi.tif,3394145,08b0af587643aa56058dc8bc8302a392bc576fa3a707a8f729ecc5f7f982ce60
data/national/ndvi/17013_ndvi.tif,3576991,0a2f42eb36ea6eecd4dba411d97b42587084bc720bc050e69d2d509b9c4a78b9
data/national/ndvi/17019_ndvi.tif,11780063,9fbeb55c9202af1d920a444cb245711ee66e9759a57bad495f5f5fb5fcb96037
data/national/ndvi/17027_ndvi.tif,6158900,ecfc8083b4be61ca3c35e3515c1ff9e1c4336e814a465096395d91699cec03c0
data/national/ndvi/17031_ndvi.tif,12344444,6f9618fd584423ff29454e52d3f25fad653fad3afeabd0e5e3d6831535aa68b9
data/national/ndvi/17037_ndvi.tif,7526258,0a3a7b7b252d124a883df667ce1ba502af467e94dec0d334ee8516740130b193
data/national/ndvi/17043_ndvi.tif,4287845,bb53a7ba7923333c234bcd4c8ca06948bf95f2b10144d8d6fc77118ff507371a
data/national/ndvi/17057_ndvi.tif,10559563,544a7713894e2455a8c4fb3972e051b7920a806e234286138b88b4e95084065c
data/national/ndvi/17063_ndvi.tif,5227513,370c1979f2ee46ccd1a10ee934a35150cde60e83a9aa668a4b3620d14623fccc
data/national/ndvi/17073_ndvi.tif,9714514,6d89446e3fd8acab1c106afb69ba9be324075f2abf472585babffe42c3bcd0ad
data/national/ndvi/17077_ndvi.tif,7245407,34bfba651cf008dd9feed157bcbbc678003467ce309e140e6908f7d05e5accc2
data/national/ndvi/17083_ndvi.tif,4548735,74d11100e0c98e78386b465543c884995fb219cb7c59afabdb11352a1b720219
data/national/ndvi/17087_ndvi.tif,4184568,0444fe4f8b1b4dc38c12c683455d9cca1f4acc67f6e76596b96543fc33b0ed7f
data/national/ndvi/17089_ndvi.tif,6498363,440b2f4d7f1e5c5f59578fe83de2b5d785edb2b1ab2fb3946258cef49c5547e3
data/national/ndvi/17091_ndvi.tif,8168323,69f619dba79964d18ddc256e6f0ed6ed3b55c295ae6d6147d9b8ebdec80febf5
data/national/ndvi/17093_ndvi.tif,3928200,428ac43c366258535d82f2aed5e5d47207476188c4c3e88e67bc7c3d516f3f66
data/national/ndvi/17097_ndvi.tif,5944895,9c27ff5f2a0eb7e681b0155bab51c930a8f917f3a11edbcd069743e73ff9c5c1
data/national/ndvi/17111_ndvi.tif,7482627,cf494ac0c094234721491a137a57c1be0385dc71f6f0ae4cc7971a1bd16862a5
data/national/ndvi/17113_ndvi.tif,14028237,5225b726ecde6d2f36838fb90c75aead735ccf6500a929659814a871198ccefe
data/national/ndvi/17115_ndvi.tif,6961175,2e9ed142ee53b39e865b68d9ea8fb9c6b048a77d8aa58c4de868cdc2479865d4
data/national/ndvi/17117_ndvi.tif,10331871,5ec1bf3933b3ab5e2babdee2c70556431d63576e3f04adc4669056171f0c4d1d
data/national/ndvi/17119_ndvi.tif,9075021,a8345c84b70a9ba5df5a432011d639bd9e30b52948bb82decb663e86fa6ba5cc
data/national/ndvi/17123_ndvi.tif,4728930,5574c52acb9e09b2b21d1e57151c1e49faa7b7ff59fda772a427c44402fc0b50
data/national/ndvi/17129_ndvi.tif,3742557,166069fa04ccaefee7cbb498e750f52981941a4ee297f79ee7e5daf6b390c3cf
data/national/ndvi/17131_ndvi.tif,6661402,2c0033792a7ea8314b305701af96e1707ec12718578b3ae34eee837b3bc88d70
data/national/ndvi/17133_ndvi.tif,4917622,cd65439ee0df8341f435bbf5c3a8d8af8f6722f0f04c53519ad77d84229abe80
data/national/ndvi/17143_ndvi.tif,7592196,cc7f53cb21476bf15a41a01cd0fcd2a7089f05d1415a2d09116670591d7277d4
data/national/ndvi/17147_ndvi.tif,5201211,2fb1ff914910e6bb12b904cb49d33856d2e4b00ba75f882a4249419fac296775
data/national/ndvi/17161_ndvi.tif,5603144,cebaddbedbcd677a9f0c4ae4f4062c797c0a80f4b18b5286c2f7f1d7975268fe
data/national/ndvi/17163_ndvi.tif,8274621,09aab4b05a2950601009c2198059ff36a13b32579466097c48e0d79814e95a9c
data/national/ndvi/17167_ndvi.tif,10391986,6eda907c80580ac03f3f2b44ddf9c266b1ccae2ca9bd15a803c7e88bdc1721cc
data/national/ndvi/17175_ndvi.tif,3356482,769727bd07859afbda3882ee5dd5dac9ea265bf15c565ae79ff7228129f7b01a
data/national/ndvi/17179_ndvi.tif,7875708,015101642bee799837beb58757ddaceddc36c7696d50fa6b5c29fb4bf8ec7260
data/national/ndvi/17183_ndvi.tif,10708303,e310527a4b3dfebe367cd7f623e742faa7607ede12e01bf24a3e3d06b15ae13d
data/national/ndvi/17197_ndvi.tif,10564443,39d83ada8c5067d0aa44a0bfaec98c28f60fc17d30f4a2ba68e536f19395edd9
data/national/ndvi/17199_ndvi.tif,5411460,c051694e1a03b6a418d6bd41aea298d7825bddacfb1e2e88e892533a043fe149
data/national/ndvi/17201_ndvi.tif,6315772,54fe227dea34e7679f19e03b3969e8f612b1f2dffadb50e8da749c087d9f0252
data/national/ndvi/17203_ndvi.tif,6478662,60ca9e6bc8186632ff6a12edb5446c9dc57331fa6f6dabfda1503365073a19e5
data/national/ndvi/18003_ndvi.tif,8126508,ff534f012c7cd65bb627dd86fece24fc2b583b97ab3e34b7412612644b1a8377
data/national/ndvi/18005_ndvi.tif,4963981,b8bc625a4612c3d9274f68f99fc80aac8c4d871e9454157a53ab29468420d544
data/national/ndvi/18007_ndvi.tif,4794976,8eca0a654223289dfc449697db9499c6d99394e53e845ea111f917fd3cd5db7f
data/national/ndvi/18011_ndvi.tif,5081183,9f0afad9ecf9227da60e8c16880bc9fdeddcd23ed122be4ad5eec2c4bd49fc83
data/national/ndvi/18013_ndvi.tif,3648899,e2e7b3f63e9611c80436bf2f774ad1d8a05a75f92e541bad1cc7b1921683e24b
data/national/ndvi/18015_ndvi.tif,4438886,e2b3531731033620983203d1985a884d018f66c0c5f87bc04f30ef95b48dbbf4
data/national/ndvi/18019_ndvi.tif,4615620,84818920454c5e1e5228f3e688dd473dacb9cd3438c572c2d565399e7c9191eb
data/national/ndvi/18021_ndvi.tif,4373062,01176bbb436d8648aca7186bcde37ccc5f93d4e23f9d8b8714f284def6cd553e
data/national/ndvi/18029_ndvi.tif,3747097,5ea5ab1be7026f6c5b755153a99af1697740a6f050db10c0a7f7e6d21dc26f9f
data/national/ndvi/18035_ndvi.tif,4806043,9b33c6e0d2006b6e670a99b928d7c935a2c3b1df66c24c814d99e53056f44aae
data/national/ndvi/18039_ndvi.tif,5795130,85b3d18aefe81ed3f13edd7381e7330ce203fe6dd0f2b73f316477d609cf6543
data/national/ndvi/18043_ndvi.tif,1860295,4a2fc46736d249f7b5e1f0218029e8adc67975def681544456ab8f8c6541a34a
data/national/ndvi/18047_ndvi.tif,4691316,561592050955126c77b1e858d4f984ee5638755204864da4c81a50bf583d8dc0
data/national/ndvi/18057_ndvi.tif,4991424,6b4d4d0a0c28ef24c479da56b7c9db129f93e8734be6a8262fa910b115af6db9
data/national/ndvi/18059_ndvi.tif,3736462,6e732d5474b4bc5e2f4b196d4d39eeb612863bc78328d171375cd96ea5a97464
data/national/ndvi/18061_ndvi.tif,5852946,f186645a7ae6eba98f533a0876080c90995cf2032b476e23bbcb35f5d9b8b264
data/national/ndvi/18063_ndvi.tif,4993731,9122a42dab62b85f25e73f27d9e2b428623d0acfca823db7129e47a7b6abd3c7
data/national/ndvi/18067_ndvi.tif,3553125,d8db5171f88308d171c01cb53df47f2444b1f1f6fe60e83dfdba1aee6bf28e1b
data/national/ndvi/18073_ndvi.tif,6769487,0cfe65d61d470a5f7d9ba73f7883ffee1f24c34ef998c0297ab7660c823687e6
data/national/ndvi/18081_ndvi.tif,3957356,88db0cc09d07a3cea8946a83748ce29732ba1bf48ae6c0aec6fd22ab7e15c269
data/national/ndvi/18089_ndvi.tif,6326197,a6ee4ea5da4ab64e7dee9d95ea5a88cd8252d968d20f0a66d0031ad4adf8de7c
data/national/ndvi/18091_ndvi.tif,7351138,ff09ed9815ec91da9ef74cdbd4e3679f0a17194e7cb455abec73f125900f132e
data/national/ndvi/18095_ndvi.tif,5476112,6369aefd3c179c395fbbfcb70fb4a841bba4af988939864828c02dd89e7512d7
data/national/ndvi/18097_ndvi.tif,5141980,76c603ea99ac9fb9996b1897d25df85e1fa9c389e2ee69cbce4bf24a729ad706
data/national/ndvi/18105_ndvi.tif,4937834,becf849d2fdd3fe95e3869d923d18709b13c03cc72dad1ba54de978ca9288831
data/national/ndvi/18109_ndvi.tif,4900344,f8e8bc1765b25cd02fe14b00c945b0844e2ff31539b2f1d7338a04a1258fbc2d
data/national/ndvi/18111_ndvi.tif,4857343,3315af5009e5931e110b2f74768a68650d428fa42948c4b9e2b6aebff50f3d4d
data/national/ndvi/18115_ndvi.tif,1080780,196ac790074f7cf40c69f1b66cdfd97054290a17a2a3122a1f0a4782e07359f9
data/national/ndvi/18119_ndvi.tif,4604843,3676b7757620fc1ea288079468b79146d4f01345d31238efe7b4227e31c46692
data/national/ndvi/18121_ndvi.tif,5358286,32f7f81d88a171b093fcd645f06cd427583650f88412a98106ba49350c65fb3c
data/national/ndvi/18127_ndvi.tif,5177456,c2af7c6e73e5f32efd2f04cfd6b72f40e3d53b723092a4daf63db19b2f5d4419
data/national/ndvi/18129_ndvi.tif,5107543,fa3f7f5870dcff53da353ccbb675e0563b19009c18977eb404e9cc6bf67e42e9
data/national/ndvi/18133_ndvi.tif,5775839,3cd8e259fbbcf76322cc89f0b16316bf52ddaac5b4a8ea6ef87bedbf4b00a1db
data/national/ndvi/18141_ndvi.tif,5665660,546db4f6f8c97cac66c0186d8571bf39d06c308d6d620d074e57df1f95817998
data/national/ndvi/18145_ndvi.tif,4979093,14a3b25b8aace7d5cfe41732bdf9310d3c89f98a546510e675f188547e4b7bcf
data/national/ndvi/18153_ndvi.tif,5537366,faa43d6a0df1b84b9ab16aa7cc06c813110689e34967201f9f29bf159698705e
data/national/ndvi/18157_ndvi.tif,6072743,a5575a07dd2362f4ee20190c45a721724750d61ee021d7c571bc37f6fbc64ca9
data/national/ndvi/18161_ndvi.tif,1990478,9202ff53e43899b81900e24538f16b03c7af86c74b11c8e4ad590c6348f7ca7b
data/national/ndvi/18163_ndvi.tif,2971026,957d9ec550d7a0d25c099bc233c2ab819ff146e3d1a30f30af3eec8c2b88afdf
data/national/ndvi/18165_ndvi.tif,3197982,473976ac5392301bf58e5f8f4538f1607fd80572dd8830df188709d40e6812d2
data/national/ndvi/18167_ndvi.tif,5018670,57be5516a3531787372d55432e54e4e6637b4ecb4417cf46640eceaf59eadc54
data/national/ndvi/18171_ndvi.tif,4405518,020f9218ff36acf9de8c4530d2e0edd4d5f78b07291204ed9bc7cdc28333860f
data/national/ndvi/18173_ndvi.tif,4781187,0819482543d2796a71537b16e0ffb8669d3ca58fe8846b8f4d29adea3547fef1
data/national/ndvi/18175_ndvi.tif,6140280,3d97a933693931133c30413d44c7ff410ba6a18cb68db6921699cd5e6b61647d
data/national/ndvi/18183_ndvi.tif,4129470,f1845122c0cd6cca57555153e5cea33f3b19ed41b1ccbaed4412baaa3d7beed6
data/national/ndvi/19011_ndvi.tif,8536064,e2f5414ccfdccd4d6839b6f86c61bf3ca7651dac24e2ffed7ff34a1aeea1e138
data/national/ndvi/19013_ndvi.tif,6935014,9bac14232c1135b4e788beb28ec92d70577e75febff00b347554c4c9beb71fb0
data/national/ndvi/19015_ndvi.tif,6749681,a3a643c14b14bfd3ae9d287230bff0af61d1be9cda4ac3a271bfe22abcc2a8b3
data/national/ndvi/19017_ndvi.tif,5278254,0d670a3bdfdd225bbafd51891b070831e22bdce0774c42557503cd30944fc9fd
data/national/ndvi/19049_ndvi.tif,7062857,a35eb816c7254382d610e692f545b40c2c9ee16a3f4b5c87d4445b2e01d139c4
data/national/ndvi/19061_ndvi.tif,7468803,8224a3786276d49689cd842e7d07622c7a1506ac270ae4673a7a18edebb09d85
data/national/ndvi/19075_ndvi.tif,5856927,a540cd1eea6748b18c39d2013dac5369ebb2413b8ba514486c015e279707f679
data/national/ndvi/19077_ndvi.tif,7100990,c6a95fa0c7cde54eae303e036c852e37fa7e8fd25b19796faa82c97ee0961786
data/national/ndvi/19085_ndvi.tif,8438394,ba6f7fbbacc5db54a6aae4e4cd23a8e1c21ee580999ca5e1cd194872d0dd9c78
data/national/ndvi/19099_ndvi.tif,8780523,6412bca52eea1d4823e6e89eae1e2f4ef9a88b2c9a6fd9e7df6c0de24ce73ad1
data/national/ndvi/19103_ndvi.tif,7545994,c5c9626d98a7f0d48984004ef07448993c4b3f7460ac085f50f7f2e624325f75
data/national/ndvi/19105_ndvi.tif,6901456,286b121de0d8bc27f67d0cf639aac59fe5717af0abcf49ded858f66ad97034e6
data/national/ndvi/19113_ndvi.tif,8787128,92598516e6e34038d0bfb9ff7b4bd4366026787d529c648bbe6a45a1dd77ca72
data/national/ndvi/19121_ndvi.tif,6763105,ee25bda8895ac47490ec33f0725ba80ed764cf8ddc0cd4ad70ee96cc9a3f43ee
data/national/ndvi/19129_ndvi.tif,5255287,c04ef02b820827ea93f1ce1788d9460cdbe2bdd6cdc27e4ac36382917fc60e33
data/national/ndvi/19153_ndvi.tif,7310334,a7d4bf50dd2fed155b0ada4a7214e4809a6d2f908c85a871ee6e45945a18a79a
data/national/ndvi/19155_ndvi.tif,11457078,f2446832988bc189c65998763e86f458f9fb0f96d23446accdb5640465e7447d
data/national/ndvi/19163_ndvi.tif,5628759,1752de396686ea7773cdfc8460acd2ffd81c3637c82dec70b249b653f3b82b60
data/national/ndvi/19169_ndvi.tif,6835936,700e8d86be7e9cd054980377e3459ab73e1ab95436935253db425181fa6a0a50
data/national/ndvi/19181_ndvi.tif,6931084,a8b0cf3db1dee3f4b5b5f4a1bfdd4f5f48d0b710ffc47a3bd9650055526e4b3d
data/national/ndvi/19183_ndvi.tif,6837107,154a9897d71502afed44c2e3703159c4d9f84089591b1ef9a7b78922604b3945
data/national/ndvi/19193_ndvi.tif,10527222,23ec66897b32a135d1310f03dc4e63eaaf8f4358578aa866d7d5255b184c8de4
data/national/ndvi/20015_ndvi.tif,17660000,6364496ceb9fff64873a6056290d30eb859e3600ac4a1fd1114d15e49a649c34
data/national/ndvi/20043_ndvi.tif,4794103,d1ff8a4a85e85cceb88f2e293f4f9364de7886c40a31906cbc829ec0720baaf5
data/national/ndvi/20045_ndvi.tif,5835679,a6957956facd431c678f4f0d711251ccfc0d4d74c2b343cdc70eaafd393b45f5
data/national/ndvi/20061_ndvi.tif,5029469,2abb264ae8d6baf7286cdf559e9f2e18beeab1508ddac4b6a160c4a5a0df0603
data/national/ndvi/20079_ndvi.tif,6676418,666f325f114a584f3d9feb5a98cbea77d6b8147a46d49af165dc56df589a01ff
data/national/ndvi/20085_ndvi.tif,7996154,d65636272176b3319f962c34756dafcb66b1f4c173ba30452e8a9bfbd0ec855d
data/national/ndvi/20087_ndvi.tif,6795970,8e5bef1fa2e93576c0beea96121c6ddf922583b532347b9aede5e21a7a8740a2
data/national/ndvi/20091_ndvi.tif,5998752,16925c1078c97cb113ea6b44675abe870d731f30aef518a2cf7f431a4ba7abcd
data/national/ndvi/20103_ndvi.tif,5763770,f31a13458d153977eaacfadbd29e38cd6c609457c72c9a7a303cb666431bc18b
data/national/ndvi/20107_ndvi.tif,7354121,46c25799a311f7e29fb2ccca74ee81413c6ee5af366664510d04ace46942cf54
data/national/ndvi/20121_ndvi.tif,7212267,746f07d96e160755584a6d18142a175330a7c5a2684e8d315fb7310e481386a9
data/national/ndvi/20139_ndvi.tif,8765461,9f7686ba20bd9bfc007094b243ee2ff50d09fa586dc9d8b619d4b10425b6ce36
data/national/ndvi/20149_ndvi.tif,10568413,242afc039c38eb9bc35f37b1240f5c011e6b68deab46e90c05956ea03f2c7dbd
data/national/ndvi/20161_ndvi.tif,7727457,7b6f62c1d76a081400c243f9125cef42d9ce0c775253189948b7d96ff5ef35d0
data/national/ndvi/20173_ndvi.tif,12625518,99898fcc2a4dee49157c73e3c386e783ccaa86804ce65dedcb9aeee903555e8f
data/national/ndvi/20177_ndvi.tif,6821438,4fdb5fbf615e4e79aad273b87e3949e27ec6fdf4385af943344dc558cb610854
data/national/ndvi/20191_ndvi.tif,14760231,73c8f58fc221a5da4963719723deab78caba52bd0083648869d7165c3dd3bda8
data/national/ndvi/20197_ndvi.tif,9721984,247efb596ff5bebe4cb8533f97af3b62982b1e6196dfc72a700f675cb7cde6b3
data/national/ndvi/20209_ndvi.tif,1994505,b9621e4eb7d701482eaf1289d139651727aa3be113f9ab9d607f7ed86a483198
data/national/ndvi/21003_ndvi.tif,4273113,361aac0972aca08be634afaa1f54e9ce37a33b0715d13d5fd93b25bfd717b2fb
data/national/ndvi/21015_ndvi.tif,3222553,a6dc8d5b9a49805b98cb2c38a65dcbf197c9dbbc38afd3707770a3347e38e28e
data/national/ndvi/21017_ndvi.tif,3596407,b95b4fb0a9d469c4b3ca2cef74d100c0f4fef44a1ffdb3a61fff60e4d5985e72
data/national/ndvi/21019_ndvi.tif,2002917,3c02bbf1f8f557759c2f6091c3b4ee58071245b9b1f6d23301b6214b624399eb
data/national/ndvi/21023_ndvi.tif,2563416,f9f084c6dbf22db92814585b0af6565c0007244c42c80defef007c45d8a4d595
data/national/ndvi/21029_ndvi.tif,2866035,cb2a616a011c591bcc41cd5044a93b5d45a35cd8c8853c586cebe48cec786c55
data/national/ndvi/21031_ndvi.tif,4080057,33198f24451ea08fa246287b210bb6cdab8229b7b6f8529f0aa1fb476c5fa8e8
data/national/ndvi/21037_ndvi.tif,1573748,feac56713585faa8cabd8957b3ecf60446035d1da0402459f02a5119f862b053
data/national/ndvi/21043_ndvi.tif,3885781,d8ad59f6ec85f8d243a28080f17f968b580ac3883af3b4fddc01ee0404213cda
data/national/ndvi/21047_ndvi.tif,1001627,a18d3365d1abbc37d5acbc5c037a532c481134b39f44e57bd40df04df4fb0edf
data/national/ndvi/21049_ndvi.tif,363231,450f82856c1257aa665eeee58d60b77357d475666a2b74c51088b2c3e3d001b0
data/national/ndvi/21059_ndvi.tif,4582960,46d8f7dff5f5c85b6bbb29701c741dbf4d6d6912ce21a752d56cdc3afdae7f2e
data/national/ndvi/21061_ndvi.tif,2900924,e6f53fd43d3ad26eec09b18112a5f4ba899f02b61f3e3855f36ebf9ba92744f3
data/national/ndvi/21067_ndvi.tif,414335,8dcf5dc26e97f14ea29894d2b97a9643dbe4fb2823bc2bd6c7fefb0a7e85c21f
data/national/ndvi/21077_ndvi.tif,1025547,0608650f7a5f9e95cf49ef62a571651d4729d7a52eb739b6c69248916e98a27b
data/national/ndvi/21081_ndvi.tif,367094,ab6718400b8ed7de939f7a5f0c1b4862caf0bf7b877730c9bb2a2500f7f79b40
data/national/ndvi/21089_ndvi.tif,3341249,c409099a63e417351b03ee0f7f375e922c089e98c6baf8fd7a33e2d833d66c90
data/national/ndvi/21091_ndvi.tif,1906829,9fd79282cdb031c794736ec769160d23bf960f0d7c839bd975d4327cbba3b000
data/national/ndvi/21093_ndvi.tif,6046045,2470eca4ff8c39ad6b06b7535945f0d7c64bcb2c3067d3679ae9cb2a6a46183d
data/national/ndvi/21101_ndvi.tif,4492167,facd37a0b9aec82c3a79f5bed77c97bbd38df000cf5d61be0a61f97501906c07
data/national/ndvi/21103_ndvi.tif,411443,1a11ab9c7a9158ca9a231bb61fe9c3328bd72e1ae62aa45df8db62f9969e7090
data/national/ndvi/21111_ndvi.tif,3950484,671ce515cb235bc9133f6fe77ee61d31465b141adab9105d310cce207e853725
data/national/ndvi/21113_ndvi.tif,251366,6f6996f21c1d8006c760818700fd7e0ceea5c86dc75fb7247b82aada0e018ff1
data/national/ndvi/21117_ndvi.tif,1618043,6d9ba2e79b246f82160dab7b01856d965a0924740030b01377b97d43bf47cb1d
data/national/ndvi/21123_ndvi.tif,2522807,eec6f1e1cbf97cfba3cd0ba01ffe443a9d77ab6d463b1059ad2ccd240c17419b
data/national/ndvi/21149_ndvi.tif,3121150,b3961733d4469d51ff3f19d5ab10827f6abf2123a248a5ec498704a166b30439
data/national/ndvi/21163_ndvi.tif,3998563,b5e840f3708cac0727763a9b33c582dcd520380cdbc9eeec7621532b01d565bc
data/national/ndvi/21185_ndvi.tif,2442491,083fca4cefede833ed2ea8dc1077807e9d2d496b88cc3bc3c310c626ade043ed
data/national/ndvi/21191_ndvi.tif,3457428,5390bf1b66fd6d9fcb2f7badc3ea9fe8c3ad3a09f90e022a2ce455b3593be762
